Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
Rule 1     programa -> PROGRAM ID class
Rule 2     programa -> PROGRAM ID context
Rule 3     class -> scope CLASS ID context
Rule 4     class -> scope CLASS ID COLON ID context
Rule 5     context -> LBRACE constructor vars funcion estatuto RBRACE
Rule 6     context -> LBRACE constructor vars estatuto RBRACE
Rule 7     context -> LBRACE vars funcion estatuto RBRACE
Rule 8     context -> LBRACE vars estatuto RBRACE
Rule 9     context -> LBRACE funcion RBRACE
Rule 10    context -> LBRACE vars RBRACE
Rule 11    context -> LBRACE estatuto RBRACE
Rule 12    context -> LBRACE constructor RBRACE
Rule 13    constructor -> PUBLIC ID LPAREN param RPAREN contexto_const
Rule 14    contexto_const -> LBRACE vars RBRACE
Rule 15    contexto_const -> LBRACE estatuto RBRACE
Rule 16    contexto_const -> LBRACE vars estatuto RBRACE
Rule 17    estatuto -> asignacion
Rule 18    estatuto -> llamada_func
Rule 19    estatuto -> objeto_metodo
Rule 20    estatuto -> condicion
Rule 21    estatuto -> lectura
Rule 22    estatuto -> escritura
Rule 23    estatuto -> ciclo
Rule 24    estatuto -> estatuto asignacion
Rule 25    estatuto -> estatuto llamada_func
Rule 26    estatuto -> estatuto objeto_metodo
Rule 27    estatuto -> estatuto condicion
Rule 28    estatuto -> estatuto lectura
Rule 29    estatuto -> estatuto escritura
Rule 30    estatuto -> estatuto ciclo
Rule 31    ciclo -> WHILE LPAREN expresion RPAREN bloque
Rule 32    condicion -> IF LPAREN expresion RPAREN bloque
Rule 33    condicion -> IF LPAREN expresion RPAREN bloque ELIF LPAREN expresion RPAREN bloque
Rule 34    bloque -> LBRACE estatuto RBRACE
Rule 35    lectura -> READ LPAREN ID RPAREN
Rule 36    lectura -> READ LPAREN objeto_aAcceso RPAREN
Rule 37    escritura -> PRINT LPAREN aux5 RPAREN
Rule 38    aux5 -> expresion
Rule 39    aux5 -> llamada_func
Rule 40    aux5 -> objeto_metodo
Rule 41    aux5 -> CSTRING
Rule 42    aux5 -> aux5 COMMA expresion
Rule 43    aux5 -> aux5 COMMA llamada_func
Rule 44    aux5 -> aux5 COMMA objeto_metodo
Rule 45    aux5 -> aux5 COMMA CSTRING
Rule 46    llamada_func -> ID LPAREN aux3 RPAREN
Rule 47    aux3 -> exp
Rule 48    aux3 -> aux3 COMMA exp
Rule 49    funcion -> scope DEF ID LPAREN param RPAREN contexto_func
Rule 50    contexto_func -> LBRACE vars RBRACE
Rule 51    contexto_func -> LBRACE estatuto RBRACE
Rule 52    contexto_func -> LBRACE vars estatuto RBRACE
Rule 53    contexto_func -> LBRACE vars RETURN INT ID RBRACE
Rule 54    contexto_func -> LBRACE vars RETURN FLOAT ID RBRACE
Rule 55    contexto_func -> LBRACE estatuto RETURN INT ID RBRACE
Rule 56    contexto_func -> LBRACE estatuto RETURN FLOAT ID RBRACE
Rule 57    contexto_func -> LBRACE vars estatuto RETURN INT ID RBRACE
Rule 58    contexto_func -> LBRACE vars estatuto RETURN FLOAT ID RBRACE
Rule 59    param -> aux4
Rule 60    aux4 -> tipo_simple ID
Rule 61    aux4 -> aux4 COMMA tipo_simple ID
Rule 62    scope -> PRIVATE
Rule 63    scope -> PUBLIC
Rule 64    scope -> PROTECTED
Rule 65    vars -> VAR aux
Rule 66    vars -> vars VAR aux
Rule 67    aux -> aux aux
Rule 68    aux -> ID COLON tipo_simple
Rule 69    aux -> ID COLON tipo_compuesto
Rule 70    aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_simple
Rule 71    aux -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 72    aux -> ID LBRACKET cint RBRACKET COLON tipo_simple
Rule 73    aux -> ID LBRACKET cint RBRACKET COLON tipo_compuesto
Rule 74    aux -> ID aux2 COLON tipo_simple
Rule 75    aux -> ID aux2 COLON tipo_compuesto
Rule 76    aux2 -> aux2 aux2
Rule 77    aux2 -> COMMA ID
Rule 78    tipo_simple -> INT
Rule 79    tipo_simple -> FLOAT
Rule 80    tipo_compuesto -> ID
Rule 81    asignacion -> objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
Rule 82    asignacion -> objeto_aAcceso LBRACKET cint RBRACKET EQUALS expresion
Rule 83    asignacion -> objeto_aAcceso EQUALS expresion
Rule 84    asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS expresion
Rule 85    asignacion -> ID LBRACKET cint RBRACKET EQUALS expresion
Rule 86    asignacion -> ID EQUALS expresion
Rule 87    asignacion -> objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
Rule 88    asignacion -> objeto_aAcceso LBRACKET cint RBRACKET EQUALS llamada_func
Rule 89    asignacion -> objeto_aAcceso EQUALS llamada_func
Rule 90    asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS llamada_func
Rule 91    asignacion -> ID LBRACKET cint RBRACKET EQUALS llamada_func
Rule 92    asignacion -> ID EQUALS llamada_func
Rule 93    asignacion -> objeto_aAcceso LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
Rule 94    asignacion -> objeto_aAcceso LBRACKET cint RBRACKET EQUALS objeto_metodo
Rule 95    asignacion -> objeto_aAcceso EQUALS objeto_metodo
Rule 96    asignacion -> ID LBRACKET cint RBRACKET LBRACKET cint RBRACKET EQUALS objeto_metodo
Rule 97    asignacion -> ID LBRACKET cint RBRACKET EQUALS objeto_metodo
Rule 98    asignacion -> ID EQUALS objeto_metodo
Rule 99    objeto_metodo -> ID PERIOD llamada_func
Rule 100   expresion -> exp_bool
Rule 101   expresion -> exp_bool rel_op exp_bool
Rule 102   expresion -> expresion AND exp_bool
Rule 103   expresion -> expresion OR exp_bool
Rule 104   expresion -> expresion AND exp_bool rel_op exp_bool
Rule 105   expresion -> expresion OR exp_bool rel_op exp_bool
Rule 106   exp_bool -> TRUE
Rule 107   exp_bool -> FALSE
Rule 108   exp_bool -> exp
Rule 109   exp -> termino
Rule 110   exp -> exp PLUS termino
Rule 111   exp -> exp MINUS termino
Rule 112   termino -> factor
Rule 113   termino -> termino TIMES factor
Rule 114   termino -> termino DIVIDE factor
Rule 115   termino -> termino MODULO factor
Rule 116   factor -> LPAREN expresion RPAREN
Rule 117   factor -> PLUS objeto_aAcceso
Rule 118   factor -> MINUS objeto_aAcceso
Rule 119   factor -> PLUS var
Rule 120   factor -> MINUS var
Rule 121   factor -> var
Rule 122   factor -> objeto_aAcceso
Rule 123   var -> ID
Rule 124   var -> cint
Rule 125   var -> cfloat
Rule 126   cint -> CINT
Rule 127   cfloat -> NUMBER
Rule 128   rel_op -> LT
Rule 129   rel_op -> LE
Rule 130   rel_op -> GT
Rule 131   rel_op -> GE
Rule 132   rel_op -> EQ
Rule 133   rel_op -> NE
Rule 134   objeto_aAcceso -> ID PERIOD ID

Terminals, with rules where they appear

AND                  : 102 104
CINT                 : 126
CLASS                : 3 4
COLON                : 4 68 69 70 71 72 73 74 75
COMMA                : 42 43 44 45 48 61 77
CSTRING              : 41 45
DEF                  : 49
DIVIDE               : 114
ELIF                 : 33
