global; DataType.VOID; None; [2, 0, 0, 0, 0, 0, 0, 0, 0, 0]; []
fib; DataType.INT; 1; [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]; [<DataType.INT: 'int'>]
fibr; DataType.INT; 3; [1, 0, 0, 0, 0, 0, 0, 0, 0, 0]; [<DataType.INT: 'int'>]
main; DataType.VOID; 5; [2, 0, 0, 0, 0, 2, 0, 0, 0, 0]; []
%%
4, 1600000
%%
[2100014, 2100022, 2100022, 5]
[2100023, 0, 2100022, 500000]
[2100019, 2100022, 2100022, 2100022]
[2100023, 1, 2100022, 500000]
[2100019, 2100022, 2100022, 2100022]
[2100016, 2100022, 2100022, 1]
[2100017, 1600000, 2100022, 0]
[2100018, 0, 2100022, 1]
[2100005, 0, 2100022, 1000000]
[2100005, 1000000, 2100022, 500000]
[2100020, 2100022, 2100022, 500000]
[2100016, 2100022, 2100022, 3]
[2100017, 1600000, 2100022, 0]
[2100018, 1, 2100022, 3]
[2100005, 1, 2100022, 1000001]
[2100005, 1000001, 2100022, 500001]
[2100020, 2100022, 2100022, 500001]
[2100019, 2100022, 2100022, 2100022]
